GEN, BEST_TIME, BEST_SCORE
5717, 201, 17
5718, 201, 17
5719, 201, 17
5720, 201, 17
5721, 201, 17
5722, 201, 17
5723, 201, 17
5724, 201, 17
5725, 201, 17
5726, 201, 17
5727, 201, 17
5728, 201, 17
5729, 201, 17
5730, 201, 17
5731, 201, 17
5732, 201, 17
5733, 201, 17
5734, 201, 17
5735, 201, 17
5736, 201, 17
5737, 201, 17
5738, 201, 17
5739, 201, 17
5740, 201, 17
5741, 201, 17
5742, 201, 17
5743, 201, 17
5744, 201, 17
5745, 201, 17
5746, 201, 17
5747, 201, 17
5748, 201, 17
5749, 201, 17
5750, 201, 17
5751, 201, 17
5752, 201, 17
5753, 201, 17
5754, 201, 17
5755, 201, 17
5756, 201, 17
5757, 201, 17
5758, 201, 17
5759, 201, 17
5760, 201, 17
5761, 201, 17
5762, 201, 17
5763, 201, 17
5764, 201, 17
5765, 201, 17
5766, 201, 17
5767, 201, 17
5768, 201, 17
5769, 201, 17
5770, 201, 17
5771, 201, 17
5772, 201, 17
5773, 201, 17
5774, 201, 17
5775, 201, 17
5776, 201, 17
5777, 201, 17
5778, 201, 17
5779, 201, 17
5780, 201, 17
5781, 201, 17
5782, 201, 17
5783, 201, 17
5784, 201, 17
5785, 201, 17
5786, 201, 17
5787, 201, 17
5788, 201, 17
5789, 201, 17
5790, 201, 17
5791, 201, 17
5792, 201, 17
5793, 201, 17
5794, 201, 17
5795, 201, 17
5796, 201, 17
5797, 201, 17
5798, 201, 17
5799, 201, 17
5800, 201, 17
5801, 201, 17
5802, 201, 17
5803, 201, 17
5804, 201, 17
5805, 201, 17
5806, 201, 17
5807, 201, 17
5808, 201, 17
5809, 201, 17
5810, 201, 17
5811, 201, 17
5812, 201, 17
5813, 201, 17
5814, 201, 17
5815, 201, 17
5816, 201, 17
5817, 201, 17
5818, 201, 17
5819, 201, 17
5820, 201, 17
5821, 201, 17
5822, 201, 17
5823, 201, 17
5824, 201, 17
5825, 201, 17
5826, 201, 17
5827, 201, 17
5828, 201, 17
5829, 201, 17
5830, 201, 17
5831, 201, 17
5832, 201, 17
5833, 201, 17
5834, 201, 17
5835, 201, 17
5836, 201, 17
5837, 201, 17
5838, 201, 17
5839, 201, 17
5840, 201, 17
5841, 201, 17
5842, 201, 17
5843, 201, 17
5844, 201, 17
5845, 201, 17
5846, 201, 17
5847, 201, 17
5848, 201, 17
5849, 201, 17
5850, 201, 17
5851, 201, 17
5852, 201, 17
5853, 201, 17
5854, 201, 17
5855, 201, 17
5856, 201, 17
5857, 201, 17
5858, 201, 17
5859, 201, 17
5860, 201, 17
5861, 201, 17
5862, 201, 17
5863, 201, 17
5864, 201, 17
5865, 201, 17
5866, 201, 17
5867, 201, 17
5868, 201, 17
5869, 201, 17
5870, 201, 17
5871, 201, 17
5872, 201, 17
5873, 201, 17
5874, 201, 17
5875, 201, 17
5876, 201, 17
5877, 201, 17
5878, 201, 17
5879, 201, 17
5880, 201, 17
5881, 201, 17
5882, 201, 17
5883, 201, 17
5884, 201, 17
5885, 201, 17
5886, 201, 17
5887, 201, 17
5888, 201, 17
5889, 201, 17
5890, 201, 17
5891, 201, 17
5892, 201, 17
5893, 201, 17
5894, 201, 17
5895, 201, 17
5896, 201, 17
5897, 201, 17
5898, 201, 17
5899, 201, 17
5900, 201, 17
5901, 201, 17
5902, 201, 17
5903, 201, 17
5904, 201, 17
5905, 201, 17
5906, 201, 17
5907, 201, 17
5908, 201, 17
5909, 201, 17
5910, 201, 17
5911, 201, 17
5912, 201, 17
5913, 201, 17
5914, 201, 17
5915, 201, 17
5916, 201, 17
5917, 201, 17
5918, 201, 17
5919, 201, 17
5920, 201, 17
5921, 201, 17
5922, 201, 17
5923, 201, 17
5924, 201, 17
5925, 201, 17
5926, 201, 17
5927, 201, 17
5928, 201, 17
5929, 201, 17
5930, 201, 17
5931, 201, 17
5932, 201, 17
5933, 201, 17
5934, 201, 17
5935, 201, 17
5936, 201, 17
5937, 201, 17
5938, 201, 17
5939, 201, 17
5940, 201, 17
5941, 201, 17
5942, 201, 17
5943, 201, 17
5944, 201, 17
5945, 201, 17
5946, 201, 17
5947, 201, 17
5948, 201, 17
5949, 201, 17
5950, 201, 17
5951, 201, 17
5952, 201, 17
5953, 201, 17
5954, 201, 17
5955, 201, 17
5956, 201, 17
5957, 201, 17
5958, 201, 17
5959, 201, 17
5960, 201, 17
5961, 201, 17
5962, 201, 17
5963, 201, 17
5964, 201, 17
5965, 201, 17
5966, 201, 17
5967, 201, 17
5968, 201, 17
5969, 201, 17
5970, 201, 17
5971, 201, 17
5972, 201, 17
5973, 201, 17
5974, 201, 17
5975, 201, 17
5976, 201, 17
5977, 201, 17
5978, 201, 17
5979, 201, 17
5980, 201, 17
5981, 201, 17
5982, 201, 17
5983, 201, 17
5984, 201, 17
5985, 201, 17
5986, 201, 17
5987, 201, 17
5988, 201, 17
5989, 201, 17
5990, 201, 17
5991, 201, 17
5992, 201, 17
5993, 201, 17
5994, 201, 17
5995, 201, 17
5996, 201, 17
5997, 201, 17
5998, 201, 17
5999, 201, 17
6000, 201, 17
6001, 201, 17
6002, 201, 17
6003, 201, 17
6004, 201, 17
6005, 201, 17
6006, 201, 17
6007, 201, 17
6008, 201, 17
6009, 201, 17
6010, 201, 17
6011, 201, 17
6012, 201, 17
6013, 201, 17
6014, 201, 17
6015, 201, 17
6016, 201, 17
6017, 201, 17
6018, 201, 17
6019, 201, 17
6020, 201, 17
6021, 201, 17
6022, 201, 17
6023, 201, 17
6024, 201, 17
6025, 201, 17
6026, 201, 17
6027, 201, 17
6028, 201, 17
6029, 201, 17
6030, 201, 17
6031, 201, 17
6032, 201, 17
6033, 201, 17
6034, 201, 17
6035, 201, 17
6036, 201, 17
6037, 201, 17
6038, 201, 17
6039, 201, 17
6040, 201, 17
6041, 201, 17
6042, 201, 17
6043, 201, 17
6044, 201, 17
6045, 201, 17
6046, 201, 17
6047, 201, 17
6048, 201, 17
6049, 201, 17
6050, 201, 17
6051, 201, 17
6052, 201, 17
6053, 201, 17
6054, 201, 17
6055, 201, 17
6056, 201, 17
6057, 201, 17
6058, 201, 17
6059, 201, 17
6060, 201, 17
6061, 201, 17
6062, 201, 17
6063, 201, 17
6064, 201, 17
6065, 201, 17
6066, 201, 17
6067, 201, 17
6068, 201, 17
6069, 201, 17
6070, 201, 17
6071, 201, 17
6072, 201, 17
6073, 201, 17
6074, 201, 17
6075, 201, 17
6076, 201, 17
6077, 201, 17
6078, 201, 17
6079, 201, 17
6080, 201, 17
6081, 201, 17
6082, 201, 17
6083, 201, 17
6084, 201, 17
6085, 201, 17
6086, 201, 17
6087, 201, 17
6088, 201, 17
6089, 201, 17
6090, 201, 17
6091, 201, 17
6092, 201, 17
6093, 201, 17
6094, 201, 17
6095, 201, 17
6096, 201, 17
6097, 201, 17
6098, 201, 17
6099, 201, 17
6100, 201, 17
6101, 201, 17
6102, 201, 17
6103, 201, 17
6104, 201, 17
6105, 201, 17
6106, 201, 17
6107, 201, 17
6108, 201, 17
6109, 201, 17
6110, 201, 17
6111, 201, 17
6112, 201, 17
6113, 201, 17
6114, 201, 17
6115, 201, 17
6116, 201, 17
6117, 201, 17
6118, 201, 17
6119, 201, 17
6120, 201, 17
6121, 201, 17
6122, 201, 17
6123, 201, 17
6124, 201, 17
6125, 201, 17
6126, 201, 17
6127, 201, 17
6128, 201, 17
6129, 201, 17
6130, 201, 17
6131, 201, 17
6132, 201, 17
6133, 201, 17
6134, 201, 17
6135, 201, 17
6136, 201, 17
6137, 201, 17
6138, 201, 17
6139, 201, 17
6140, 201, 17
6141, 201, 17
6142, 201, 17
6143, 201, 17
6144, 201, 17
6145, 201, 17
6146, 201, 17
6147, 201, 17
6148, 201, 17
6149, 201, 17
6150, 201, 17
6151, 201, 17
6152, 201, 17
6153, 201, 17
6154, 201, 17
6155, 201, 17
6156, 201, 17
6157, 201, 17
6158, 201, 17
6159, 201, 17
6160, 201, 17
6161, 201, 17
6162, 201, 17
6163, 201, 17
6164, 201, 17
6165, 201, 17
6166, 201, 17
6167, 201, 17
6168, 201, 17
6169, 201, 17
6170, 201, 17
6171, 201, 17
6172, 201, 17
6173, 201, 17
6174, 201, 17
6175, 201, 17
6176, 201, 17
6177, 201, 17
6178, 201, 17
6179, 201, 17
6180, 201, 17
6181, 201, 17
6182, 201, 17
6183, 201, 17
6184, 201, 17
6185, 201, 17
6186, 201, 17
6187, 201, 17
6188, 201, 17
6189, 201, 17
6190, 201, 17
6191, 201, 17
6192, 201, 17
6193, 201, 17
6194, 201, 17
6195, 201, 17
6196, 201, 17
6197, 201, 17
6198, 201, 17
6199, 201, 17
6200, 201, 17
6201, 201, 17
6202, 201, 17
6203, 201, 17
6204, 201, 17
6205, 201, 17
6206, 201, 17
6207, 201, 17
6208, 201, 17
6209, 201, 17
6210, 201, 17
6211, 201, 17
6212, 201, 17
6213, 201, 17
6214, 201, 17
6215, 201, 17
6216, 201, 17
6217, 201, 17
6218, 201, 17
6219, 201, 17
6220, 201, 17
6221, 201, 17
6222, 201, 17
6223, 201, 17
6224, 201, 17
6225, 201, 17
6226, 201, 17
6227, 201, 17
6228, 201, 17
6229, 201, 17
6230, 201, 17
6231, 201, 17
6232, 201, 17
6233, 201, 17
6234, 201, 17
6235, 201, 17
6236, 201, 17
6237, 201, 17
6238, 201, 17
6239, 201, 17
6240, 201, 17
6241, 201, 17
6242, 201, 17
6243, 201, 17
6244, 201, 17
6245, 201, 17
6246, 201, 17
6247, 201, 17
6248, 201, 17
6249, 201, 17
6250, 201, 17
6251, 201, 17
6252, 201, 17
6253, 201, 17
6254, 201, 17
6255, 201, 17
6256, 201, 17
6257, 201, 17
6258, 201, 17
6259, 201, 17
6260, 201, 17
6261, 201, 17
6262, 201, 17
6263, 201, 17
6264, 201, 17
6265, 201, 17
6266, 201, 17
6267, 201, 17
6268, 201, 17
6269, 201, 17
6270, 201, 17
6271, 201, 17
6272, 201, 17
6273, 201, 17
6274, 201, 17
6275, 201, 17
6276, 201, 17
6277, 201, 17
6278, 201, 17
6279, 201, 17
6280, 201, 17
6281, 201, 17
6282, 201, 17
6283, 201, 17
6284, 201, 17
6285, 201, 17
6286, 201, 17
6287, 201, 17
6288, 201, 17
6289, 201, 17
6290, 201, 17
6291, 201, 17
6292, 201, 17
6293, 201, 17
6294, 201, 17
6295, 201, 17
6296, 201, 17
6297, 201, 17
6298, 201, 17
6299, 201, 17
6300, 201, 17
6301, 201, 17
6302, 201, 17
6303, 201, 17
6304, 201, 17
6305, 201, 17
6306, 201, 17
6307, 201, 17
6308, 201, 17
6309, 201, 17
6310, 201, 17
6311, 201, 17
6312, 201, 17
6313, 201, 17
6314, 201, 17
6315, 201, 17
6316, 201, 17
6317, 201, 17
6318, 201, 17
6319, 201, 17
6320, 201, 17
6321, 201, 17
6322, 201, 17
6323, 201, 17
6324, 201, 17
6325, 201, 17
6326, 201, 17
6327, 201, 17
6328, 201, 17
6329, 201, 17
6330, 201, 17
6331, 201, 17
6332, 201, 17
6333, 201, 17
6334, 201, 17
6335, 201, 17
6336, 201, 17
6337, 201, 17
6338, 201, 17
6339, 201, 17
6340, 201, 17
6341, 201, 17
6342, 201, 17
6343, 201, 17
6344, 201, 17
6345, 201, 17
6346, 201, 17
6347, 201, 17
6348, 201, 17
6349, 201, 17
6350, 201, 17
6351, 201, 17
6352, 201, 17
6353, 201, 17
6354, 201, 17
6355, 201, 17
6356, 201, 17
6357, 201, 17
6358, 201, 17
6359, 201, 17
6360, 201, 17
6361, 201, 17
6362, 201, 17
6363, 201, 17
6364, 201, 17
6365, 201, 17
6366, 201, 17
6367, 201, 17
6368, 201, 17
6369, 201, 17
6370, 201, 17
6371, 201, 17
6372, 201, 17
6373, 201, 17
6374, 201, 17
6375, 201, 17
6376, 201, 17
6377, 201, 17
6378, 201, 17
6379, 201, 17
6380, 201, 17
6381, 201, 17
6382, 201, 17
6383, 201, 17
6384, 201, 17
6385, 201, 17
6386, 201, 17
6387, 201, 17
6388, 201, 17
6389, 201, 17
6390, 201, 17
6391, 201, 17
6392, 201, 17
6393, 201, 17
6394, 201, 17
6395, 201, 17
6396, 201, 17
6397, 201, 17
6398, 201, 17
6399, 201, 17
6400, 201, 17
6401, 201, 17
6402, 201, 17
6403, 201, 17
6404, 201, 17
6405, 201, 17
6406, 201, 17
6407, 201, 17
6408, 201, 17
6409, 201, 17
6410, 201, 17
6411, 201, 17
6412, 201, 17
6413, 201, 17
6414, 201, 17
6415, 201, 17
6416, 201, 17
6417, 201, 17
6418, 201, 17
6419, 201, 17
6420, 201, 17
6421, 201, 17
6422, 201, 17
6423, 201, 17
6424, 201, 17
6425, 201, 17
6426, 201, 17
6427, 201, 17
6428, 201, 17
6429, 201, 17
6430, 201, 17
6431, 201, 17
6432, 201, 17
6433, 201, 17
6434, 201, 17
6435, 201, 17
6436, 201, 17
6437, 201, 17
6438, 201, 17
6439, 201, 17
6440, 201, 17
6441, 201, 17
6442, 201, 17
6443, 201, 17
6444, 201, 17
6445, 201, 17
6446, 201, 17
6447, 201, 17
6448, 201, 17
6449, 201, 17
6450, 201, 17
6451, 201, 17
6452, 201, 17
6453, 201, 17
6454, 201, 17
6455, 201, 17
6456, 201, 17
6457, 201, 17
6458, 201, 17
6459, 201, 17
6460, 201, 17
6461, 201, 17
6462, 201, 17
6463, 201, 17
6464, 201, 17
6465, 201, 17
6466, 201, 17
6467, 201, 17
6468, 201, 17
6469, 201, 17
6470, 201, 17
6471, 201, 17
6472, 201, 17
6473, 201, 17
6474, 201, 17
6475, 201, 17
6476, 201, 17
6477, 201, 17
6478, 201, 17
6479, 201, 17
6480, 201, 17
6481, 201, 17
6482, 201, 17
6483, 201, 17
6484, 201, 17
6485, 201, 17
6486, 201, 17
6487, 201, 17
6488, 201, 17
6489, 201, 17
6490, 201, 17
6491, 201, 17
6492, 201, 17
6493, 201, 17
6494, 201, 17
6495, 201, 17
6496, 201, 17
6497, 201, 17
6498, 201, 17
6499, 201, 17
6500, 201, 17
6501, 201, 17
6502, 201, 17
6503, 201, 17
6504, 201, 17
6505, 201, 17
6506, 201, 17
6507, 201, 17
6508, 201, 17
6509, 201, 17
6510, 201, 17
6511, 201, 17
6512, 201, 17
6513, 201, 17
6514, 201, 17
6515, 201, 17
6516, 201, 17
6517, 201, 17
6518, 201, 17
6519, 201, 17
6520, 201, 17
6521, 201, 17
6522, 201, 17
6523, 201, 17
6524, 201, 17
6525, 201, 17
6526, 201, 17
6527, 201, 17
6528, 201, 17
6529, 201, 17
6530, 201, 17
6531, 201, 17
6532, 201, 17
6533, 201, 17
6534, 201, 17
6535, 201, 17
6536, 201, 17
6537, 201, 17
6538, 201, 17
6539, 201, 17
6540, 201, 17
6541, 201, 17
6542, 201, 17
6543, 201, 17
6544, 201, 17
6545, 201, 17
6546, 201, 17
6547, 201, 17
6548, 201, 17
6549, 201, 17
6550, 201, 17
6551, 201, 17
6552, 201, 17
6553, 201, 17
6554, 201, 17
6555, 201, 17
6556, 201, 17
6557, 201, 17
6558, 201, 17
6559, 201, 17
6560, 201, 17
6561, 201, 17
6562, 201, 17
6563, 201, 17
6564, 201, 17
6565, 201, 17
6566, 201, 17
6567, 201, 17
6568, 201, 17
6569, 201, 17
6570, 201, 17
6571, 201, 17
6572, 201, 17
6573, 201, 17
6574, 201, 17
6575, 201, 17
6576, 201, 17
6577, 201, 17
6578, 201, 17
6579, 201, 17
6580, 201, 17
6581, 201, 17
6582, 201, 17
6583, 201, 17
6584, 201, 17
6585, 201, 17
6586, 201, 17
6587, 201, 17
6588, 201, 17
6589, 201, 17
6590, 201, 17
6591, 201, 17
6592, 201, 17
6593, 201, 17
6594, 201, 17
6595, 201, 17
6596, 201, 17
6597, 201, 17
6598, 201, 17
6599, 201, 17
6600, 201, 17
6601, 201, 17
6602, 201, 17
6603, 201, 17
6604, 201, 17
6605, 201, 17
6606, 201, 17
6607, 201, 17
6608, 201, 17
6609, 201, 17
6610, 201, 17
6611, 201, 17
6612, 201, 17
6613, 201, 17
6614, 201, 17
6615, 201, 17
6616, 201, 17
6617, 201, 17
6618, 201, 17
6619, 201, 17
6620, 201, 17
6621, 201, 17
6622, 201, 17
6623, 201, 17
6624, 201, 17
6625, 201, 17
6626, 201, 17
6627, 201, 17
6628, 201, 17
6629, 201, 17
6630, 201, 17
6631, 201, 17
6632, 201, 17
6633, 201, 17
6634, 201, 17
6635, 201, 17
6636, 201, 17
6637, 201, 17
6638, 201, 17
6639, 201, 17
6640, 201, 17
6641, 201, 17
6642, 201, 17
6643, 201, 17
6644, 201, 17
6645, 201, 17
6646, 201, 17
6647, 201, 17
6648, 201, 17
6649, 201, 17
6650, 201, 17
6651, 201, 17
6652, 201, 17
6653, 201, 17
6654, 201, 17
6655, 201, 17
6656, 201, 17
6657, 201, 17
6658, 201, 17
6659, 201, 17
6660, 201, 17
6661, 201, 17
6662, 201, 17
6663, 201, 17
6664, 201, 17
6665, 201, 17
6666, 201, 17
6667, 201, 17
6668, 201, 17
6669, 201, 17
6670, 201, 17
6671, 201, 17
6672, 201, 17
6673, 201, 17
6674, 201, 17
6675, 201, 17
6676, 201, 17
6677, 201, 17
6678, 201, 17
6679, 201, 17
6680, 201, 17
6681, 201, 17
6682, 201, 17
6683, 201, 17
6684, 201, 17
6685, 201, 17
6686, 201, 17
6687, 201, 17
6688, 201, 17
6689, 201, 17
6690, 201, 17
6691, 201, 17
6692, 201, 17
6693, 201, 17
6694, 201, 17
6695, 201, 17
6696, 201, 17
6697, 201, 17
6698, 201, 17
6699, 201, 17
6700, 201, 17
6701, 201, 17
6702, 201, 17
6703, 201, 17
6704, 201, 17
6705, 201, 17
6706, 201, 17
6707, 201, 17
6708, 201, 17
6709, 201, 17
6710, 201, 17
6711, 201, 17
6712, 201, 17
6713, 201, 17
6714, 201, 17
6715, 201, 17
6716, 201, 17
6717, 201, 17
6718, 201, 17
6719, 201, 17
6720, 201, 17
6721, 201, 17
6722, 201, 17
6723, 201, 17
6724, 201, 17
6725, 201, 17
6726, 201, 17
6727, 201, 17
6728, 201, 17
6729, 201, 17
6730, 201, 17
6731, 201, 17
6732, 201, 17
6733, 201, 17
6734, 201, 17
6735, 201, 17
6736, 201, 17
6737, 201, 17
6738, 201, 17
6739, 201, 17
6740, 201, 17
6741, 201, 17
6742, 201, 17
6743, 201, 17
6744, 201, 17
6745, 201, 17
6746, 201, 17
6747, 201, 17
6748, 201, 17
6749, 201, 17
6750, 201, 17
6751, 201, 17
6752, 201, 17
6753, 201, 17
6754, 201, 17
6755, 201, 17
6756, 201, 17
6757, 201, 17
6758, 201, 17
6759, 201, 17
6760, 201, 17
6761, 201, 17
6762, 201, 17
6763, 201, 17
6764, 201, 17
6765, 201, 17
6766, 201, 17
6767, 201, 17
6768, 201, 17
6769, 201, 17
6770, 201, 17
6771, 201, 17
6772, 201, 17
6773, 201, 17
6774, 201, 17
6775, 201, 17
6776, 201, 17
6777, 201, 17
6778, 201, 17
6779, 201, 17
6780, 201, 17
6781, 201, 17
6782, 201, 17
6783, 201, 17
6784, 201, 17
6785, 201, 17
6786, 201, 17
6787, 201, 17
6788, 201, 17
6789, 201, 17
6790, 201, 17
6791, 201, 17
6792, 201, 17
6793, 201, 17
6794, 201, 17
6795, 201, 17
6796, 201, 17
6797, 201, 17
6798, 201, 17
6799, 201, 17
6800, 201, 17
6801, 201, 17
6802, 201, 17
6803, 201, 17
6804, 201, 17
6805, 201, 17
6806, 201, 17
6807, 201, 17
6808, 201, 17
6809, 201, 17
6810, 201, 17
6811, 201, 17
6812, 201, 17
6813, 201, 17
6814, 201, 17
6815, 201, 17
6816, 201, 17
6817, 201, 17
6818, 201, 17
6819, 201, 17
6820, 201, 17
6821, 201, 17
6822, 201, 17
6823, 201, 17
6824, 201, 17
6825, 201, 17
6826, 201, 17
6827, 201, 17
6828, 201, 17
6829, 201, 17
6830, 201, 17
6831, 201, 17
6832, 201, 17
6833, 201, 17
6834, 201, 17
6835, 201, 17
6836, 201, 17
6837, 201, 17
6838, 201, 17
6839, 201, 17
6840, 201, 17
6841, 201, 17
6842, 201, 17
6843, 201, 17
6844, 201, 17
6845, 201, 17
6846, 201, 17
6847, 201, 17
6848, 201, 17
6849, 201, 17
6850, 201, 17
6851, 201, 17
6852, 201, 17
6853, 201, 17
6854, 201, 17
6855, 201, 17
6856, 201, 17
6857, 201, 17
6858, 201, 17
6859, 201, 17
6860, 201, 17
6861, 201, 17
6862, 201, 17
6863, 201, 17
6864, 201, 17
6865, 201, 17
6866, 201, 17
6867, 201, 17
6868, 201, 17
6869, 201, 17
6870, 201, 17
6871, 201, 17
6872, 201, 17
6873, 201, 17
6874, 201, 17
6875, 201, 17
6876, 201, 17
6877, 201, 17
6878, 201, 17
6879, 201, 17
6880, 201, 17
6881, 201, 17
6882, 201, 17
6883, 201, 17
6884, 201, 17
6885, 201, 17
6886, 201, 17
6887, 201, 17
6888, 201, 17
6889, 201, 17
6890, 201, 17
6891, 201, 17
6892, 201, 17
6893, 201, 17
6894, 201, 17
6895, 201, 17
6896, 201, 17
6897, 201, 17
6898, 201, 17
6899, 201, 17
6900, 201, 17
6901, 201, 17
6902, 201, 17
6903, 201, 17
6904, 201, 17
6905, 201, 17
6906, 201, 17
6907, 201, 17
6908, 201, 17
6909, 201, 17
6910, 201, 17
6911, 201, 17
6912, 201, 17
6913, 201, 17
6914, 201, 17
6915, 201, 17
6916, 201, 17
6917, 201, 17
6918, 201, 17
6919, 201, 17
6920, 201, 17
6921, 201, 17
6922, 201, 17
6923, 201, 17
6924, 201, 17
6925, 201, 17
6926, 201, 17
6927, 201, 17
6928, 201, 17
6929, 201, 17
6930, 201, 17
6931, 201, 17
6932, 201, 17
6933, 201, 17
6934, 201, 17
6935, 201, 17
6936, 201, 17
6937, 201, 17
6938, 201, 17
6939, 201, 17
6940, 201, 17
6941, 201, 17
6942, 201, 17
6943, 201, 17
6944, 201, 17
6945, 201, 17
6946, 201, 17
6947, 201, 17
6948, 201, 17
6949, 201, 17
6950, 201, 17
6951, 201, 17
6952, 201, 17
6953, 201, 17
6954, 201, 17
6955, 201, 17
6956, 201, 17
6957, 201, 17
6958, 201, 17
6959, 201, 17
6960, 201, 17
6961, 201, 17
6962, 201, 17
6963, 201, 17
6964, 201, 17
6965, 201, 17
6966, 201, 17
6967, 201, 17
6968, 201, 17
6969, 201, 17
6970, 201, 17
6971, 201, 17
6972, 201, 17
6973, 201, 17
6974, 201, 17
6975, 201, 17
6976, 201, 17
6977, 201, 17
6978, 201, 17
6979, 201, 17
6980, 201, 17
6981, 201, 17
6982, 201, 17
6983, 201, 17
6984, 201, 17
6985, 201, 17
6986, 201, 17
6987, 201, 17
6988, 201, 17
6989, 201, 17
6990, 201, 17
6991, 201, 17
6992, 201, 17
6993, 201, 17
6994, 201, 17
6995, 201, 17
6996, 201, 17
6997, 201, 17
6998, 201, 17
6999, 201, 17
7000, 201, 17
7001, 201, 17
7002, 201, 17
7003, 201, 17
7004, 201, 17
7005, 201, 17
7006, 201, 17
7007, 201, 17
7008, 201, 17
7009, 201, 17
7010, 201, 17
7011, 201, 17
7012, 201, 17
7013, 201, 17
7014, 201, 17
7015, 201, 17
7016, 201, 17
7017, 201, 17
7018, 201, 17
7019, 201, 17
7020, 201, 17
7021, 201, 17
7022, 201, 17
7023, 201, 17
7024, 201, 17
7025, 201, 17
7026, 201, 17
7027, 201, 17
7028, 201, 17
7029, 201, 17
7030, 201, 17
7031, 201, 17
7032, 201, 17
7033, 201, 17
7034, 201, 17
7035, 201, 17
7036, 201, 17
7037, 201, 17
7038, 201, 17
7039, 201, 17
7040, 201, 17
7041, 201, 17
7042, 201, 17
7043, 201, 17
7044, 201, 17
7045, 201, 17
7046, 201, 17
7047, 201, 17
7048, 201, 17
7049, 201, 17
7050, 201, 17
7051, 201, 17
7052, 201, 17
7053, 201, 17
7054, 201, 17
7055, 201, 17
7056, 201, 17
7057, 201, 17
7058, 201, 17
7059, 201, 17
7060, 201, 17
7061, 201, 17
7062, 201, 17
7063, 201, 17
7064, 201, 17
7065, 201, 17
7066, 201, 17
7067, 201, 17
7068, 201, 17
7069, 201, 17
7070, 201, 17
7071, 201, 17
7072, 201, 17
7073, 201, 17
7074, 201, 17
7075, 201, 17
7076, 201, 17
7077, 201, 17
7078, 201, 17
7079, 201, 17
7080, 201, 17
7081, 201, 17
7082, 201, 17
7083, 201, 17
7084, 201, 17
7085, 201, 17
7086, 201, 17
7087, 201, 17
7088, 201, 17
7089, 201, 17
7090, 201, 17
7091, 201, 17
7092, 201, 17
7093, 201, 17
7094, 201, 17
7095, 201, 17
7096, 201, 17
7097, 201, 17
7098, 201, 17
7099, 201, 17
7100, 201, 17
7101, 201, 17
7102, 201, 17
7103, 201, 17
7104, 201, 17
7105, 201, 17
7106, 201, 17
7107, 201, 17
7108, 201, 17
7109, 201, 17
7110, 201, 17
7111, 201, 17
7112, 201, 17
7113, 201, 17
7114, 201, 17
7115, 201, 17
7116, 201, 17
7117, 201, 17
7118, 201, 17
7119, 201, 17
7120, 201, 17
7121, 201, 17
7122, 201, 17
7123, 201, 17
7124, 201, 17
7125, 201, 17
7126, 201, 17
7127, 201, 17
7128, 201, 17
7129, 201, 17
7130, 201, 17
7131, 201, 17
7132, 201, 17
7133, 201, 17
7134, 201, 17
7135, 201, 17
7136, 201, 17
7137, 201, 17
7138, 201, 17
7139, 201, 17
7140, 201, 17
7141, 201, 17
7142, 201, 17
7143, 201, 17
7144, 201, 17
7145, 201, 17
7146, 201, 17
7147, 201, 17
7148, 201, 17
7149, 201, 17
7150, 201, 17
7151, 201, 17
7152, 201, 17
7153, 201, 17
7154, 201, 17
7155, 201, 17
7156, 201, 17
7157, 201, 17
7158, 201, 17
7159, 201, 17
7160, 201, 17
7161, 201, 17
7162, 201, 17
7163, 201, 17
7164, 201, 17
7165, 201, 17
7166, 201, 17
7167, 201, 17
7168, 201, 17
7169, 201, 17
7170, 201, 17
7171, 201, 17
7172, 201, 17
7173, 201, 17
7174, 201, 17
7175, 201, 17
7176, 201, 17
7177, 201, 17
7178, 201, 17
7179, 201, 17
7180, 201, 17
7181, 201, 17
7182, 201, 17
7183, 201, 17
7184, 201, 17
7185, 201, 17
7186, 201, 17
7187, 201, 17
7188, 201, 17
7189, 201, 17
7190, 201, 17
7191, 201, 17
7192, 201, 17
7193, 201, 17
7194, 201, 17
7195, 201, 17
7196, 201, 17
7197, 201, 17
7198, 201, 17
7199, 201, 17
7200, 201, 17
7201, 201, 17
7202, 201, 17
7203, 201, 17
7204, 201, 17
7205, 201, 17
7206, 201, 17
7207, 201, 17
7208, 201, 17
7209, 201, 17
7210, 201, 17
7211, 201, 17
7212, 201, 17
7213, 201, 17
7214, 201, 17
7215, 201, 17
7216, 201, 17
7217, 201, 17
7218, 201, 17
7219, 201, 17
7220, 201, 17
7221, 201, 17
7222, 201, 17
7223, 201, 17
7224, 201, 17
7225, 201, 17
7226, 201, 17
7227, 201, 17
7228, 201, 17
7229, 201, 17
7230, 201, 17
7231, 201, 17
7232, 201, 17
7233, 201, 17
7234, 201, 17
7235, 201, 17
7236, 201, 17
7237, 201, 17
7238, 201, 17
7239, 201, 17
7240, 201, 17
7241, 201, 17
7242, 201, 17
7243, 201, 17
7244, 201, 17
7245, 201, 17
7246, 201, 17
7247, 201, 17
7248, 201, 17
7249, 201, 17
7250, 201, 17
7251, 201, 17
7252, 201, 17
7253, 201, 17
7254, 201, 17
7255, 201, 17
7256, 201, 17
7257, 201, 17
7258, 201, 17
7259, 201, 17
7260, 201, 17
7261, 201, 17
7262, 201, 17
7263, 201, 17
7264, 201, 17
7265, 201, 17
7266, 201, 17
7267, 201, 17
7268, 201, 17
7269, 201, 17
